"","COUNTY_LEVEL","Year","Units","TotalUnits","PercentMultFamAsstLost","id","county_name","state_code","state_fips","county_fips","class_fips"
"142","19153",2040,108,1877,5.75386254661694,84019153,"Polk County","IA",19,153,"H1"
"143","19153",2041,289,1877,15.3969099627064,84019153,"Polk County","IA",19,153,"H1"
"144","19153",NA,44,1877,2.34416622269579,84019153,"Polk County","IA",19,153,"H1"
"145","19155",2022,161,626,25.7188498402556,84019155,"Pottawattamie County","IA",19,155,"H1"
"146","19155",2025,121,626,19.3290734824281,84019155,"Pottawattamie County","IA",19,155,"H1"
"147","19155",2026,151,626,24.1214057507987,84019155,"Pottawattamie County","IA",19,155,"H1"
"148","19155",2034,100,626,15.9744408945687,84019155,"Pottawattamie County","IA",19,155,"H1"
"149","19155",2036,58,626,9.26517571884984,84019155,"Pottawattamie County","IA",19,155,"H1"
"150","19155",2037,35,626,5.59105431309904,84019155,"Pottawattamie County","IA",19,155,"H1"
"151","19157",2022,68,91,74.7252747252747,84019157,"Poweshiek County","IA",19,157,"H1"
"152","19157",2026,23,91,25.2747252747253,84019157,"Poweshiek County","IA",19,157,"H1"
"153","19159",2026,8,8,100,84019159,"Ringgold County","IA",19,159,"H1"
"154","19161",2033,16,16,100,84019161,"Sac County","IA",19,161,"H1"
"155","19163",2022,303,1065,28.4507042253521,84019163,"Scott County","IA",19,163,"H1"
"156","19163",2023,120,1065,11.2676056338028,84019163,"Scott County","IA",19,163,"H1"
"157","19163",2024,159,1065,14.9295774647887,84019163,"Scott County","IA",19,163,"H1"
"158","19163",2025,120,1065,11.2676056338028,84019163,"Scott County","IA",19,163,"H1"
"159","19163",2033,110,1065,10.3286384976526,84019163,"Scott County","IA",19,163,"H1"
"160","19163",2035,144,1065,13.5211267605634,84019163,"Scott County","IA",19,163,"H1"
"161","19163",2036,109,1065,10.2347417840376,84019163,"Scott County","IA",19,163,"H1"
"162","19163",NA,0,1065,0,84019163,"Scott County","IA",19,163,"H1"
"163","19165",2024,64,64,100,84019165,"Shelby County","IA",19,165,"H1"
"164","19167",2022,48,128,37.5,84019167,"Sioux County","IA",19,167,"H1"
"165","19167",2025,12,128,9.375,84019167,"Sioux County","IA",19,167,"H1"
"166","19167",2026,16,128,12.5,84019167,"Sioux County","IA",19,167,"H1"
"167","19167",2035,32,128,25,84019167,"Sioux County","IA",19,167,"H1"
"168","19167",2040,20,128,15.625,84019167,"Sioux County","IA",19,167,"H1"
"169","19169",2022,63,330,19.0909090909091,84019169,"Story County","IA",19,169,"H1"
"170","19169",2030,109,330,33.030303030303,84019169,"Story County","IA",19,169,"H1"
"171","19169",2032,108,330,32.7272727272727,84019169,"Story County","IA",19,169,"H1"
"172","19169",2034,50,330,15.1515151515152,84019169,"Story County","IA",19,169,"H1"
"173","19175",2024,20,67,29.8507462686567,84019175,"Union County","IA",19,175,"H1"
"174","19175",2025,47,67,70.1492537313433,84019175,"Union County","IA",19,175,"H1"
"175","19179",2039,46,90,51.1111111111111,84019179,"Wapello County","IA",19,179,"H1"
"176","19179",2040,44,90,48.8888888888889,84019179,"Wapello County","IA",19,179,"H1"
"177","19181",2022,70,211,33.175355450237,84019181,"Warren County","IA",19,181,"H1"
"178","19181",2035,81,211,38.3886255924171,84019181,"Warren County","IA",19,181,"H1"
"179","19181",2039,60,211,28.436018957346,84019181,"Warren County","IA",19,181,"H1"
"180","19183",2041,48,48,100,84019183,"Washington County","IA",19,183,"H1"
"181","19187",2028,76,250,30.4,84019187,"Webster County","IA",19,187,"H1"
"182","19187",2039,72,250,28.8,84019187,"Webster County","IA",19,187,"H1"
"183","19187",2040,102,250,40.8,84019187,"Webster County","IA",19,187,"H1"
"184","19189",2024,49,49,100,84019189,"Winnebago County","IA",19,189,"H1"
"185","19191",2024,34,34,100,84019191,"Winneshiek County","IA",19,191,"H1"
"186","19193",2022,159,976,16.2909836065574,84019193,"Woodbury County","IA",19,193,"H1"
"187","19193",2023,100,976,10.2459016393443,84019193,"Woodbury County","IA",19,193,"H1"
"188","19193",2029,101,976,10.3483606557377,84019193,"Woodbury County","IA",19,193,"H1"
"189","19193",2030,130,976,13.3196721311475,84019193,"Woodbury County","IA",19,193,"H1"
"190","19193",2032,60,976,6.14754098360656,84019193,"Woodbury County","IA",19,193,"H1"
"191","19193",2034,126,976,12.9098360655738,84019193,"Woodbury County","IA",19,193,"H1"
"192","19193",2040,163,976,16.7008196721311,84019193,"Woodbury County","IA",19,193,"H1"
"193","19193",2041,137,976,14.0368852459016,84019193,"Woodbury County","IA",19,193,"H1"
"194","19197",NA,12,12,100,84019197,"Wright County","IA",19,197,"H1"
