"","COUNTY_LEVEL","Year","LI","TotalLI","PercentLILost","YearEnd","id","county_name","state_code","state_fips","county_fips","class_fips"
"103",19055,1997,24,52,46.1538461538462,2012,84019055,"Delaware County","IA",19,55,"H1"
"104",19057,1995,48,375,12.8,2010,84019057,"Des Moines County","IA",19,57,"H1"
"105",19057,1998,94,375,25.0666666666667,2013,84019057,"Des Moines County","IA",19,57,"H1"
"106",19057,2012,133,375,35.4666666666667,2027,84019057,"Des Moines County","IA",19,57,"H1"
"107",19057,2013,100,375,26.6666666666667,2028,84019057,"Des Moines County","IA",19,57,"H1"
"108",19057,8888,0,375,0,8888,84019057,"Des Moines County","IA",19,57,"H1"
"109",19059,1987,16,158,10.126582278481,2002,84019059,"Dickinson County","IA",19,59,"H1"
"110",19059,1996,10,158,6.32911392405063,2011,84019059,"Dickinson County","IA",19,59,"H1"
"111",19059,1997,30,158,18.9873417721519,2012,84019059,"Dickinson County","IA",19,59,"H1"
"112",19059,1999,38,158,24.0506329113924,2014,84019059,"Dickinson County","IA",19,59,"H1"
"113",19059,2001,20,158,12.6582278481013,2016,84019059,"Dickinson County","IA",19,59,"H1"
"114",19059,2006,14,158,8.86075949367089,2021,84019059,"Dickinson County","IA",19,59,"H1"
"115",19059,2014,30,158,18.9873417721519,2029,84019059,"Dickinson County","IA",19,59,"H1"
"116",19061,1988,2,718,0.278551532033426,2003,84019061,"Dubuque County","IA",19,61,"H1"
"117",19061,1990,28,718,3.89972144846797,2005,84019061,"Dubuque County","IA",19,61,"H1"
"118",19061,1993,16,718,2.22841225626741,2008,84019061,"Dubuque County","IA",19,61,"H1"
"119",19061,1994,46,718,6.4066852367688,2009,84019061,"Dubuque County","IA",19,61,"H1"
"120",19061,1995,48,718,6.68523676880223,2010,84019061,"Dubuque County","IA",19,61,"H1"
"121",19061,2002,33,718,4.59610027855153,2017,84019061,"Dubuque County","IA",19,61,"H1"
"122",19061,2004,87,718,12.116991643454,2019,84019061,"Dubuque County","IA",19,61,"H1"
"123",19061,2006,98,718,13.6490250696379,2021,84019061,"Dubuque County","IA",19,61,"H1"
"124",19061,2008,77,718,10.7242339832869,2023,84019061,"Dubuque County","IA",19,61,"H1"
"125",19061,2010,41,718,5.71030640668524,2025,84019061,"Dubuque County","IA",19,61,"H1"
"126",19061,2011,61,718,8.4958217270195,2026,84019061,"Dubuque County","IA",19,61,"H1"
"127",19061,2012,70,718,9.74930362116992,2027,84019061,"Dubuque County","IA",19,61,"H1"
"128",19061,2017,54,718,7.52089136490251,2032,84019061,"Dubuque County","IA",19,61,"H1"
"129",19061,2019,57,718,7.93871866295265,2034,84019061,"Dubuque County","IA",19,61,"H1"
"130",19061,8888,0,718,0,8888,84019061,"Dubuque County","IA",19,61,"H1"
"131",19063,1998,16,16,100,2013,84019063,"Emmet County","IA",19,63,"H1"
"132",19065,1994,24,60,40,2009,84019065,"Fayette County","IA",19,65,"H1"
"133",19065,1999,36,60,60,2014,84019065,"Fayette County","IA",19,65,"H1"
"134",19067,1991,24,24,100,2006,84019067,"Floyd County","IA",19,67,"H1"
"135",19069,1991,24,24,100,2006,84019069,"Franklin County","IA",19,69,"H1"
"136",19073,1993,12,60,20,2008,84019073,"Greene County","IA",19,73,"H1"
"137",19073,2013,48,60,80,2028,84019073,"Greene County","IA",19,73,"H1"
"138",19075,2000,16,16,100,2015,84019075,"Grundy County","IA",19,75,"H1"
"139",19077,2007,10,10,100,2022,84019077,"Guthrie County","IA",19,77,"H1"
"140",19079,1989,24,126,19.047619047619,2004,84019079,"Hamilton County","IA",19,79,"H1"
"141",19079,1990,24,126,19.047619047619,2005,84019079,"Hamilton County","IA",19,79,"H1"
"142",19079,1997,24,126,19.047619047619,2012,84019079,"Hamilton County","IA",19,79,"H1"
"143",19079,2006,54,126,42.8571428571429,2021,84019079,"Hamilton County","IA",19,79,"H1"
"144",19081,1990,24,24,100,2005,84019081,"Hancock County","IA",19,81,"H1"
"145",19083,2000,32,72,44.4444444444444,2015,84019083,"Hardin County","IA",19,83,"H1"
"146",19083,2012,40,72,55.5555555555556,2027,84019083,"Hardin County","IA",19,83,"H1"
"147",19085,1988,2,46,4.34782608695652,2003,84019085,"Harrison County","IA",19,85,"H1"
"148",19085,2007,9,46,19.5652173913043,2022,84019085,"Harrison County","IA",19,85,"H1"
"149",19085,2011,11,46,23.9130434782609,2026,84019085,"Harrison County","IA",19,85,"H1"
"150",19085,2013,24,46,52.1739130434783,2028,84019085,"Harrison County","IA",19,85,"H1"
"151",19087,1988,24,151,15.8940397350993,2003,84019087,"Henry County","IA",19,87,"H1"
"152",19087,1993,23,151,15.2317880794702,2008,84019087,"Henry County","IA",19,87,"H1"
"153",19087,1997,24,151,15.8940397350993,2012,84019087,"Henry County","IA",19,87,"H1"
"154",19087,1998,56,151,37.0860927152318,2013,84019087,"Henry County","IA",19,87,"H1"
"155",19087,2011,24,151,15.8940397350993,2026,84019087,"Henry County","IA",19,87,"H1"
"156",19089,1994,15,47,31.9148936170213,2009,84019089,"Howard County","IA",19,89,"H1"
"157",19089,1997,32,47,68.0851063829787,2012,84019089,"Howard County","IA",19,89,"H1"
"158",19091,1995,20,51,39.2156862745098,2010,84019091,"Humboldt County","IA",19,91,"H1"
"159",19091,2000,12,51,23.5294117647059,2015,84019091,"Humboldt County","IA",19,91,"H1"
"160",19091,2008,19,51,37.2549019607843,2023,84019091,"Humboldt County","IA",19,91,"H1"
"161",19093,1991,16,64,25,2006,84019093,"Ida County","IA",19,93,"H1"
"162",19093,1997,48,64,75,2012,84019093,"Ida County","IA",19,93,"H1"
"163",19095,1990,8,56,14.2857142857143,2005,84019095,"Iowa County","IA",19,95,"H1"
"164",19095,1994,48,56,85.7142857142857,2009,84019095,"Iowa County","IA",19,95,"H1"
"165",19097,2000,18,64,28.125,2015,84019097,"Jackson County","IA",19,97,"H1"
"166",19097,2001,24,64,37.5,2016,84019097,"Jackson County","IA",19,97,"H1"
"167",19097,2006,22,64,34.375,2021,84019097,"Jackson County","IA",19,97,"H1"
"168",19099,1988,24,522,4.59770114942529,2003,84019099,"Jasper County","IA",19,99,"H1"
"169",19099,1989,24,522,4.59770114942529,2004,84019099,"Jasper County","IA",19,99,"H1"
"170",19099,1990,23,522,4.40613026819923,2005,84019099,"Jasper County","IA",19,99,"H1"
"171",19099,1991,16,522,3.06513409961686,2006,84019099,"Jasper County","IA",19,99,"H1"
"172",19099,1992,15,522,2.8735632183908,2007,84019099,"Jasper County","IA",19,99,"H1"
"173",19099,1993,16,522,3.06513409961686,2008,84019099,"Jasper County","IA",19,99,"H1"
"174",19099,1994,24,522,4.59770114942529,2009,84019099,"Jasper County","IA",19,99,"H1"
"175",19099,1996,92,522,17.6245210727969,2011,84019099,"Jasper County","IA",19,99,"H1"
"176",19099,1999,117,522,22.4137931034483,2014,84019099,"Jasper County","IA",19,99,"H1"
"177",19099,2000,24,522,4.59770114942529,2015,84019099,"Jasper County","IA",19,99,"H1"
"178",19099,2012,58,522,11.1111111111111,2027,84019099,"Jasper County","IA",19,99,"H1"
"179",19099,2015,53,522,10.1532567049808,2030,84019099,"Jasper County","IA",19,99,"H1"
"180",19099,2019,36,522,6.89655172413793,2034,84019099,"Jasper County","IA",19,99,"H1"
"181",19101,1988,48,139,34.5323741007194,2003,84019101,"Jefferson County","IA",19,101,"H1"
"182",19101,1999,33,139,23.7410071942446,2014,84019101,"Jefferson County","IA",19,101,"H1"
"183",19101,2006,18,139,12.9496402877698,2021,84019101,"Jefferson County","IA",19,101,"H1"
"184",19101,2015,40,139,28.7769784172662,2030,84019101,"Jefferson County","IA",19,101,"H1"
"185",19103,1990,24,1030,2.33009708737864,2005,84019103,"Johnson County","IA",19,103,"H1"
"186",19103,1992,102,1030,9.90291262135922,2007,84019103,"Johnson County","IA",19,103,"H1"
"187",19103,1993,48,1030,4.66019417475728,2008,84019103,"Johnson County","IA",19,103,"H1"
"188",19103,1995,18,1030,1.74757281553398,2010,84019103,"Johnson County","IA",19,103,"H1"
"189",19103,1996,24,1030,2.33009708737864,2011,84019103,"Johnson County","IA",19,103,"H1"
"190",19103,1999,36,1030,3.49514563106796,2014,84019103,"Johnson County","IA",19,103,"H1"
"191",19103,2000,66,1030,6.40776699029126,2015,84019103,"Johnson County","IA",19,103,"H1"
"192",19103,2001,38,1030,3.68932038834951,2016,84019103,"Johnson County","IA",19,103,"H1"
"193",19103,2002,30,1030,2.9126213592233,2017,84019103,"Johnson County","IA",19,103,"H1"
"194",19103,2003,54,1030,5.24271844660194,2018,84019103,"Johnson County","IA",19,103,"H1"
"195",19103,2004,28,1030,2.71844660194175,2019,84019103,"Johnson County","IA",19,103,"H1"
"196",19103,2006,12,1030,1.16504854368932,2021,84019103,"Johnson County","IA",19,103,"H1"
"197",19103,2007,32,1030,3.10679611650485,2022,84019103,"Johnson County","IA",19,103,"H1"
"198",19103,2008,30,1030,2.9126213592233,2023,84019103,"Johnson County","IA",19,103,"H1"
"199",19103,2009,30,1030,2.9126213592233,2024,84019103,"Johnson County","IA",19,103,"H1"
"200",19103,2010,22,1030,2.13592233009709,2025,84019103,"Johnson County","IA",19,103,"H1"
"201",19103,2011,80,1030,7.76699029126214,2026,84019103,"Johnson County","IA",19,103,"H1"
"202",19103,2013,22,1030,2.13592233009709,2028,84019103,"Johnson County","IA",19,103,"H1"
"203",19103,2017,284,1030,27.5728155339806,2032,84019103,"Johnson County","IA",19,103,"H1"
"204",19103,2018,50,1030,4.85436893203883,2033,84019103,"Johnson County","IA",19,103,"H1"
"205",19109,1994,24,24,100,2009,84019109,"Kossuth County","IA",19,109,"H1"
"206",19111,1989,22,286,7.69230769230769,2004,84019111,"Lee County","IA",19,111,"H1"
"207",19111,1992,16,286,5.59440559440559,2007,84019111,"Lee County","IA",19,111,"H1"
"208",19111,2000,24,286,8.39160839160839,2015,84019111,"Lee County","IA",19,111,"H1"
"209",19111,2001,24,286,8.39160839160839,2016,84019111,"Lee County","IA",19,111,"H1"
"210",19111,2006,48,286,16.7832167832168,2021,84019111,"Lee County","IA",19,111,"H1"
"211",19111,2011,112,286,39.1608391608392,2026,84019111,"Lee County","IA",19,111,"H1"
"212",19111,2017,40,286,13.986013986014,2032,84019111,"Lee County","IA",19,111,"H1"
"213",19111,8888,0,286,0,8888,84019111,"Lee County","IA",19,111,"H1"
"214",19113,1990,200,2288,8.74125874125874,2005,84019113,"Linn County","IA",19,113,"H1"
"215",19113,1991,138,2288,6.03146853146853,2006,84019113,"Linn County","IA",19,113,"H1"
"216",19113,1992,104,2288,4.54545454545455,2007,84019113,"Linn County","IA",19,113,"H1"
"217",19113,1994,96,2288,4.1958041958042,2009,84019113,"Linn County","IA",19,113,"H1"
"218",19113,1995,96,2288,4.1958041958042,2010,84019113,"Linn County","IA",19,113,"H1"
"219",19113,1996,244,2288,10.6643356643357,2011,84019113,"Linn County","IA",19,113,"H1"
"220",19113,1998,67,2288,2.92832167832168,2013,84019113,"Linn County","IA",19,113,"H1"
"221",19113,2001,39,2288,1.70454545454545,2016,84019113,"Linn County","IA",19,113,"H1"
"222",19113,2002,180,2288,7.86713286713287,2017,84019113,"Linn County","IA",19,113,"H1"
"223",19113,2003,28,2288,1.22377622377622,2018,84019113,"Linn County","IA",19,113,"H1"
"224",19113,2004,31,2288,1.3548951048951,2019,84019113,"Linn County","IA",19,113,"H1"
"225",19113,2005,182,2288,7.95454545454545,2020,84019113,"Linn County","IA",19,113,"H1"
"226",19113,2007,24,2288,1.04895104895105,2022,84019113,"Linn County","IA",19,113,"H1"
"227",19113,2008,55,2288,2.40384615384615,2023,84019113,"Linn County","IA",19,113,"H1"
"228",19113,2009,39,2288,1.70454545454545,2024,84019113,"Linn County","IA",19,113,"H1"
"229",19113,2010,128,2288,5.59440559440559,2025,84019113,"Linn County","IA",19,113,"H1"
"230",19113,2011,206,2288,9.0034965034965,2026,84019113,"Linn County","IA",19,113,"H1"
"231",19113,2013,60,2288,2.62237762237762,2028,84019113,"Linn County","IA",19,113,"H1"
"232",19113,2015,54,2288,2.36013986013986,2030,84019113,"Linn County","IA",19,113,"H1"
"233",19113,2016,137,2288,5.98776223776224,2031,84019113,"Linn County","IA",19,113,"H1"
"234",19113,2017,57,2288,2.49125874125874,2032,84019113,"Linn County","IA",19,113,"H1"
"235",19113,2019,123,2288,5.37587412587413,2034,84019113,"Linn County","IA",19,113,"H1"
"236",19115,2013,24,48,50,2028,84019115,"Louisa County","IA",19,115,"H1"
"237",19115,2014,24,48,50,2029,84019115,"Louisa County","IA",19,115,"H1"
"238",19121,1992,24,120,20,2007,84019121,"Madison County","IA",19,121,"H1"
"239",19121,2000,24,120,20,2015,84019121,"Madison County","IA",19,121,"H1"
"240",19121,2010,72,120,60,2025,84019121,"Madison County","IA",19,121,"H1"
"241",19123,1989,24,224,10.7142857142857,2004,84019123,"Mahaska County","IA",19,123,"H1"
"242",19123,1994,16,224,7.14285714285714,2009,84019123,"Mahaska County","IA",19,123,"H1"
"243",19123,1999,54,224,24.1071428571429,2014,84019123,"Mahaska County","IA",19,123,"H1"
"244",19123,2000,24,224,10.7142857142857,2015,84019123,"Mahaska County","IA",19,123,"H1"
"245",19123,2001,30,224,13.3928571428571,2016,84019123,"Mahaska County","IA",19,123,"H1"
"246",19123,2009,30,224,13.3928571428571,2024,84019123,"Mahaska County","IA",19,123,"H1"
"247",19123,2016,46,224,20.5357142857143,2031,84019123,"Mahaska County","IA",19,123,"H1"
"248",19125,1988,60,235,25.531914893617,2003,84019125,"Marion County","IA",19,125,"H1"
"249",19125,1995,30,235,12.7659574468085,2010,84019125,"Marion County","IA",19,125,"H1"
"250",19125,1998,24,235,10.2127659574468,2013,84019125,"Marion County","IA",19,125,"H1"
"251",19125,2000,24,235,10.2127659574468,2015,84019125,"Marion County","IA",19,125,"H1"
"252",19125,2001,24,235,10.2127659574468,2016,84019125,"Marion County","IA",19,125,"H1"
"253",19125,2014,31,235,13.1914893617021,2029,84019125,"Marion County","IA",19,125,"H1"
"254",19125,2015,42,235,17.8723404255319,2030,84019125,"Marion County","IA",19,125,"H1"
"255",19127,1993,8,265,3.0188679245283,2008,84019127,"Marshall County","IA",19,127,"H1"
"256",19127,1994,40,265,15.0943396226415,2009,84019127,"Marshall County","IA",19,127,"H1"
"257",19127,1995,32,265,12.0754716981132,2010,84019127,"Marshall County","IA",19,127,"H1"
"258",19127,1999,32,265,12.0754716981132,2014,84019127,"Marshall County","IA",19,127,"H1"
"259",19127,2003,20,265,7.54716981132075,2018,84019127,"Marshall County","IA",19,127,"H1"
"260",19127,2005,36,265,13.5849056603774,2020,84019127,"Marshall County","IA",19,127,"H1"
"261",19127,2011,24,265,9.05660377358491,2026,84019127,"Marshall County","IA",19,127,"H1"
"262",19127,2014,73,265,27.5471698113208,2029,84019127,"Marshall County","IA",19,127,"H1"
"263",19127,8888,0,265,0,8888,84019127,"Marshall County","IA",19,127,"H1"
"264",19129,1994,42,42,100,2009,84019129,"Mills County","IA",19,129,"H1"
"265",19131,1993,16,16,100,2008,84019131,"Mitchell County","IA",19,131,"H1"
"266",19133,1999,24,24,100,2014,84019133,"Monona County","IA",19,133,"H1"
"267",19137,1995,48,48,100,2010,84019137,"Montgomery County","IA",19,137,"H1"
"268",19139,1996,72,330,21.8181818181818,2011,84019139,"Muscatine County","IA",19,139,"H1"
"269",19139,1997,32,330,9.6969696969697,2012,84019139,"Muscatine County","IA",19,139,"H1"
"270",19139,1998,12,330,3.63636363636364,2013,84019139,"Muscatine County","IA",19,139,"H1"
"271",19139,2001,48,330,14.5454545454545,2016,84019139,"Muscatine County","IA",19,139,"H1"
"272",19139,2006,114,330,34.5454545454545,2021,84019139,"Muscatine County","IA",19,139,"H1"
"273",19139,2018,52,330,15.7575757575758,2033,84019139,"Muscatine County","IA",19,139,"H1"
"274",19141,1988,23,93,24.7311827956989,2003,84019141,"O'Brien County","IA",19,141,"H1"
"275",19141,1992,8,93,8.60215053763441,2007,84019141,"O'Brien County","IA",19,141,"H1"
"276",19141,1997,24,93,25.8064516129032,2012,84019141,"O'Brien County","IA",19,141,"H1"
"277",19141,1999,14,93,15.0537634408602,2014,84019141,"O'Brien County","IA",19,141,"H1"
"278",19141,2014,24,93,25.8064516129032,2029,84019141,"O'Brien County","IA",19,141,"H1"
"279",19143,1995,16,16,100,2010,84019143,"Osceola County","IA",19,143,"H1"
"280",19145,1995,48,118,40.6779661016949,2010,84019145,"Page County","IA",19,145,"H1"
"281",19145,1996,24,118,20.3389830508475,2011,84019145,"Page County","IA",19,145,"H1"
"282",19145,1998,46,118,38.9830508474576,2013,84019145,"Page County","IA",19,145,"H1"
"283",19147,1992,32,67,47.7611940298507,2007,84019147,"Palo Alto County","IA",19,147,"H1"
"284",19147,1997,11,67,16.4179104477612,2012,84019147,"Palo Alto County","IA",19,147,"H1"
"285",19147,1999,24,67,35.8208955223881,2014,84019147,"Palo Alto County","IA",19,147,"H1"
"286",19149,1994,24,74,32.4324324324324,2009,84019149,"Plymouth County","IA",19,149,"H1"
"287",19149,1995,24,74,32.4324324324324,2010,84019149,"Plymouth County","IA",19,149,"H1"
"288",19149,2004,26,74,35.1351351351351,2019,84019149,"Plymouth County","IA",19,149,"H1"
"289",19153,1988,5,6985,0.0715819613457409,2003,84019153,"Polk County","IA",19,153,"H1"
"290",19153,1989,104,6985,1.48890479599141,2004,84019153,"Polk County","IA",19,153,"H1"
"291",19153,1990,232,6985,3.32140300644238,2005,84019153,"Polk County","IA",19,153,"H1"
"292",19153,1991,207,6985,2.96349319971367,2006,84019153,"Polk County","IA",19,153,"H1"
"293",19153,1992,108,6985,1.546170365068,2007,84019153,"Polk County","IA",19,153,"H1"
"294",19153,1993,70,6985,1.00214745884037,2008,84019153,"Polk County","IA",19,153,"H1"
"295",19153,1994,141,6985,2.01861130994989,2009,84019153,"Polk County","IA",19,153,"H1"
"296",19153,1995,468,6985,6.70007158196135,2010,84019153,"Polk County","IA",19,153,"H1"
"297",19153,1996,205,6985,2.93486041517538,2011,84019153,"Polk County","IA",19,153,"H1"
"298",19153,1997,261,6985,3.73657838224767,2012,84019153,"Polk County","IA",19,153,"H1"
