"GEOID","Name","name","value"
19115,"Louisa County, Iowa","Old_age_dependency_ratio",0.8
19115,"Louisa County, Iowa","Pct_language_barrier",1.2
19115,"Louisa County, Iowa","Pct_disability",1.5
19115,"Louisa County, Iowa","Pct_poverty",1.9
19117,"Lucas County, Iowa","AgingHousingStock",3.8
19117,"Lucas County, Iowa","TypicalOwnerCosts",73
19117,"Lucas County, Iowa","TypicalRenterCosts",98
19117,"Lucas County, Iowa","AffordabilityIndex",0.197633419
19117,"Lucas County, Iowa","HousingPriceDispersion",0.586011632
19117,"Lucas County, Iowa","CostBurdenOwners",3.7
19117,"Lucas County, Iowa","CostBurdenRenter",13.81918956
19117,"Lucas County, Iowa","HomeOwnerShipRate",3.4
19117,"Lucas County, Iowa","MultFamShare",2.826658805
19117,"Lucas County, Iowa","RentalUnitRatio",0.038168463
19117,"Lucas County, Iowa","Gini_index_income_inequality_EST",0.0483
19117,"Lucas County, Iowa","Pct_prime_working_age",1.66433169770932
19117,"Lucas County, Iowa","Old_age_dependency_ratio",0.3
19117,"Lucas County, Iowa","Pct_language_barrier",1.4
19117,"Lucas County, Iowa","Pct_disability",1.9
19117,"Lucas County, Iowa","Pct_poverty",3.6
19119,"Lyon County, Iowa","AgingHousingStock",3.1
19119,"Lyon County, Iowa","TypicalOwnerCosts",54
19119,"Lyon County, Iowa","TypicalRenterCosts",31
19119,"Lyon County, Iowa","AffordabilityIndex",0.273794768
19119,"Lyon County, Iowa","HousingPriceDispersion",0.272226416
19119,"Lyon County, Iowa","CostBurdenOwners",1.920937271
19119,"Lyon County, Iowa","CostBurdenRenter",8.241965785
19119,"Lyon County, Iowa","HomeOwnerShipRate",2.2
19119,"Lyon County, Iowa","MultFamShare",2.711088342
19119,"Lyon County, Iowa","RentalUnitRatio",0.02917238
19119,"Lyon County, Iowa","Gini_index_income_inequality_EST",0.0156
19119,"Lyon County, Iowa","Pct_prime_working_age",1.02469507659596
19119,"Lyon County, Iowa","Old_age_dependency_ratio",0.3
19119,"Lyon County, Iowa","Pct_language_barrier",0.4
19119,"Lyon County, Iowa","Pct_disability",1.3
19119,"Lyon County, Iowa","Pct_poverty",1.4
19121,"Madison County, Iowa","AgingHousingStock",3.3
19121,"Madison County, Iowa","TypicalOwnerCosts",74
19121,"Madison County, Iowa","TypicalRenterCosts",83
19121,"Madison County, Iowa","AffordabilityIndex",0.268133369
19121,"Madison County, Iowa","HousingPriceDispersion",0.244793404
19121,"Madison County, Iowa","CostBurdenOwners",5.852349955
19121,"Madison County, Iowa","CostBurdenRenter",13.79057649
19121,"Madison County, Iowa","HomeOwnerShipRate",3.9
19121,"Madison County, Iowa","MultFamShare",2.978254522
19121,"Madison County, Iowa","RentalUnitRatio",0.040989556
19121,"Madison County, Iowa","Gini_index_income_inequality_EST",0.0309
19121,"Madison County, Iowa","Pct_prime_working_age",1.67928556237467
19121,"Madison County, Iowa","Old_age_dependency_ratio",1.6
19121,"Madison County, Iowa","Pct_language_barrier",0.3
19121,"Madison County, Iowa","Pct_disability",1.4
19121,"Madison County, Iowa","Pct_poverty",1.9
19123,"Mahaska County, Iowa","AgingHousingStock",2.7
19123,"Mahaska County, Iowa","TypicalOwnerCosts",50
19123,"Mahaska County, Iowa","TypicalRenterCosts",45
19123,"Mahaska County, Iowa","AffordabilityIndex",0.160358119
19123,"Mahaska County, Iowa","HousingPriceDispersion",0.204559658
19123,"Mahaska County, Iowa","CostBurdenOwners",3.413209633
19123,"Mahaska County, Iowa","CostBurdenRenter",7.433034374
19123,"Mahaska County, Iowa","HomeOwnerShipRate",3.1
19123,"Mahaska County, Iowa","MultFamShare",2.19544984
19123,"Mahaska County, Iowa","RentalUnitRatio",0.034326711
19123,"Mahaska County, Iowa","Gini_index_income_inequality_EST",0.0262
19123,"Mahaska County, Iowa","Pct_prime_working_age",1.40712472794703
19123,"Mahaska County, Iowa","Old_age_dependency_ratio",0.7
19123,"Mahaska County, Iowa","Pct_language_barrier",0.4
19123,"Mahaska County, Iowa","Pct_disability",1.5
19123,"Mahaska County, Iowa","Pct_poverty",2
19125,"Marion County, Iowa","AgingHousingStock",2
19125,"Marion County, Iowa","TypicalOwnerCosts",48
19125,"Marion County, Iowa","TypicalRenterCosts",12
19125,"Marion County, Iowa","AffordabilityIndex",0.170491994
19125,"Marion County, Iowa","HousingPriceDispersion",0.171899913
19125,"Marion County, Iowa","CostBurdenOwners",2.906888371
19125,"Marion County, Iowa","CostBurdenRenter",6.014149982
19125,"Marion County, Iowa","HomeOwnerShipRate",2.3
19125,"Marion County, Iowa","MultFamShare",1.979898987
19125,"Marion County, Iowa","RentalUnitRatio",0.026057466
19125,"Marion County, Iowa","Gini_index_income_inequality_EST",0.0313
19125,"Marion County, Iowa","Pct_prime_working_age",1.10905365064094
19125,"Marion County, Iowa","Old_age_dependency_ratio",0.5
19125,"Marion County, Iowa","Pct_language_barrier",0.3
19125,"Marion County, Iowa","Pct_disability",1.1
19125,"Marion County, Iowa","Pct_poverty",1.2
19127,"Marshall County, Iowa","AgingHousingStock",2.4
19127,"Marshall County, Iowa","TypicalOwnerCosts",33
19127,"Marshall County, Iowa","TypicalRenterCosts",27
19127,"Marshall County, Iowa","AffordabilityIndex",0.153468589
19127,"Marshall County, Iowa","HousingPriceDispersion",0.089701787
19127,"Marshall County, Iowa","CostBurdenOwners",3.635931793
19127,"Marshall County, Iowa","CostBurdenRenter",7.218032973
19127,"Marshall County, Iowa","HomeOwnerShipRate",2.4
19127,"Marshall County, Iowa","MultFamShare",1.640121947
19127,"Marshall County, Iowa","RentalUnitRatio",0.027285893
19127,"Marshall County, Iowa","Gini_index_income_inequality_EST",0.0162
19127,"Marshall County, Iowa","Pct_prime_working_age",1.20830459735946
19127,"Marshall County, Iowa","Old_age_dependency_ratio",1
19127,"Marshall County, Iowa","Pct_language_barrier",1.3
19127,"Marshall County, Iowa","Pct_disability",1
19127,"Marshall County, Iowa","Pct_poverty",1.7
19129,"Mills County, Iowa","AgingHousingStock",3
19129,"Mills County, Iowa","TypicalOwnerCosts",73
19129,"Mills County, Iowa","TypicalRenterCosts",115
19129,"Mills County, Iowa","AffordabilityIndex",0.253817899
19129,"Mills County, Iowa","HousingPriceDispersion",0.200973935
19129,"Mills County, Iowa","CostBurdenOwners",5.597320788
19129,"Mills County, Iowa","CostBurdenRenter",12.31665539
19129,"Mills County, Iowa","HomeOwnerShipRate",3.6
19129,"Mills County, Iowa","MultFamShare",1.288409873
19129,"Mills County, Iowa","RentalUnitRatio",0.038875232
19129,"Mills County, Iowa","Gini_index_income_inequality_EST",0.0228
19129,"Mills County, Iowa","Pct_prime_working_age",1.19582607431014
19129,"Mills County, Iowa","Old_age_dependency_ratio",0.7
19129,"Mills County, Iowa","Pct_language_barrier",0.4
19129,"Mills County, Iowa","Pct_disability",1.6
19129,"Mills County, Iowa","Pct_poverty",1.8
19131,"Mitchell County, Iowa","AgingHousingStock",4
19131,"Mitchell County, Iowa","TypicalOwnerCosts",54
19131,"Mitchell County, Iowa","TypicalRenterCosts",59
19131,"Mitchell County, Iowa","AffordabilityIndex",0.257094546
19131,"Mitchell County, Iowa","HousingPriceDispersion",0.242818754
19131,"Mitchell County, Iowa","CostBurdenOwners",3.482814953
19131,"Mitchell County, Iowa","CostBurdenRenter",11.73371212
19131,"Mitchell County, Iowa","HomeOwnerShipRate",3.4
19131,"Mitchell County, Iowa","MultFamShare",2.097617696
19131,"Mitchell County, Iowa","RentalUnitRatio",0.036742896
19131,"Mitchell County, Iowa","Gini_index_income_inequality_EST",0.0282
19131,"Mitchell County, Iowa","Pct_prime_working_age",1.18743420870379
19131,"Mitchell County, Iowa","Old_age_dependency_ratio",0.7
19131,"Mitchell County, Iowa","Pct_language_barrier",1.3
19131,"Mitchell County, Iowa","Pct_disability",1.7
19131,"Mitchell County, Iowa","Pct_poverty",2
19133,"Monona County, Iowa","AgingHousingStock",3.6
19133,"Monona County, Iowa","TypicalOwnerCosts",48
19133,"Monona County, Iowa","TypicalRenterCosts",28
19133,"Monona County, Iowa","AffordabilityIndex",0.232165962
19133,"Monona County, Iowa","HousingPriceDispersion",0.24360112
19133,"Monona County, Iowa","CostBurdenOwners",3.182766093
19133,"Monona County, Iowa","CostBurdenRenter",11.74137982
19133,"Monona County, Iowa","HomeOwnerShipRate",3.6
19133,"Monona County, Iowa","MultFamShare",2.634387974
19133,"Monona County, Iowa","RentalUnitRatio",0.044740098
19133,"Monona County, Iowa","Gini_index_income_inequality_EST",0.0199
19133,"Monona County, Iowa","Pct_prime_working_age",1.62172747402269
19133,"Monona County, Iowa","Old_age_dependency_ratio",2.4
19133,"Monona County, Iowa","Pct_language_barrier",0.3
19133,"Monona County, Iowa","Pct_disability",2.4
19133,"Monona County, Iowa","Pct_poverty",2.4
19135,"Monroe County, Iowa","AgingHousingStock",4.6
19135,"Monroe County, Iowa","TypicalOwnerCosts",87
19135,"Monroe County, Iowa","TypicalRenterCosts",121
19135,"Monroe County, Iowa","AffordabilityIndex",0.362500205
19135,"Monroe County, Iowa","HousingPriceDispersion",0.943265973
19135,"Monroe County, Iowa","CostBurdenOwners",4.687216658
19135,"Monroe County, Iowa","CostBurdenRenter",12.70157471
19135,"Monroe County, Iowa","HomeOwnerShipRate",4.6
19135,"Monroe County, Iowa","MultFamShare",2.315167381
19135,"Monroe County, Iowa","RentalUnitRatio",0.06317003
19135,"Monroe County, Iowa","Gini_index_income_inequality_EST",0.0497
19135,"Monroe County, Iowa","Pct_prime_working_age",1.87082869338697
19135,"Monroe County, Iowa","Old_age_dependency_ratio",0.4
19135,"Monroe County, Iowa","Pct_language_barrier",1.1
19135,"Monroe County, Iowa","Pct_disability",2.6
19135,"Monroe County, Iowa","Pct_poverty",3.8
19137,"Montgomery County, Iowa","AgingHousingStock",4.1
19137,"Montgomery County, Iowa","TypicalOwnerCosts",54
19137,"Montgomery County, Iowa","TypicalRenterCosts",28
19137,"Montgomery County, Iowa","AffordabilityIndex",0.165313631
19137,"Montgomery County, Iowa","HousingPriceDispersion",0.340030711
19137,"Montgomery County, Iowa","CostBurdenOwners",2.641968963
19137,"Montgomery County, Iowa","CostBurdenRenter",9.278469701
19137,"Montgomery County, Iowa","HomeOwnerShipRate",3.7
19137,"Montgomery County, Iowa","MultFamShare",2.511971337
19137,"Montgomery County, Iowa","RentalUnitRatio",0.045103885
19137,"Montgomery County, Iowa","Gini_index_income_inequality_EST",0.0778
19137,"Montgomery County, Iowa","Pct_prime_working_age",1.87616630392937
19137,"Montgomery County, Iowa","Old_age_dependency_ratio",0.8
19137,"Montgomery County, Iowa","Pct_language_barrier",0.2
19137,"Montgomery County, Iowa","Pct_disability",1.9
19137,"Montgomery County, Iowa","Pct_poverty",2.8
19139,"Muscatine County, Iowa","AgingHousingStock",2.5
19139,"Muscatine County, Iowa","TypicalOwnerCosts",63
19139,"Muscatine County, Iowa","TypicalRenterCosts",36
19139,"Muscatine County, Iowa","AffordabilityIndex",0.193220919
19139,"Muscatine County, Iowa","HousingPriceDispersion",0.164593552
19139,"Muscatine County, Iowa","CostBurdenOwners",2.920616373
19139,"Muscatine County, Iowa","CostBurdenRenter",6.161980201
19139,"Muscatine County, Iowa","HomeOwnerShipRate",2.1
19139,"Muscatine County, Iowa","MultFamShare",1.596871942
19139,"Muscatine County, Iowa","RentalUnitRatio",0.026476625
19139,"Muscatine County, Iowa","Gini_index_income_inequality_EST",0.0241
19139,"Muscatine County, Iowa","Pct_prime_working_age",1.13137084989848
19139,"Muscatine County, Iowa","Old_age_dependency_ratio",0.2
19139,"Muscatine County, Iowa","Pct_language_barrier",0.6
19139,"Muscatine County, Iowa","Pct_disability",1.1
19139,"Muscatine County, Iowa","Pct_poverty",1.5
19141,"O'Brien County, Iowa","AgingHousingStock",3.3
19141,"O'Brien County, Iowa","TypicalOwnerCosts",45
19141,"O'Brien County, Iowa","TypicalRenterCosts",45
19141,"O'Brien County, Iowa","AffordabilityIndex",0.252224488
19141,"O'Brien County, Iowa","HousingPriceDispersion",0.335149846
19141,"O'Brien County, Iowa","CostBurdenOwners",3.08058436
19141,"O'Brien County, Iowa","CostBurdenRenter",10.20832993
19141,"O'Brien County, Iowa","HomeOwnerShipRate",3.1
19141,"O'Brien County, Iowa","MultFamShare",2.789265136
19141,"O'Brien County, Iowa","RentalUnitRatio",0.037932856
19141,"O'Brien County, Iowa","Gini_index_income_inequality_EST",0.0304
19141,"O'Brien County, Iowa","Pct_prime_working_age",1.62788205960997
19141,"O'Brien County, Iowa","Old_age_dependency_ratio",0.4
19141,"O'Brien County, Iowa","Pct_language_barrier",0.6
19141,"O'Brien County, Iowa","Pct_disability",2
19141,"O'Brien County, Iowa","Pct_poverty",2.2
19143,"Osceola County, Iowa","AgingHousingStock",3.9
19143,"Osceola County, Iowa","TypicalOwnerCosts",51
19143,"Osceola County, Iowa","TypicalRenterCosts",76
19143,"Osceola County, Iowa","AffordabilityIndex",0.220452896
19143,"Osceola County, Iowa","HousingPriceDispersion",0.541252433
19143,"Osceola County, Iowa","CostBurdenOwners",2.630589288
19143,"Osceola County, Iowa","CostBurdenRenter",9.794386147
19143,"Osceola County, Iowa","HomeOwnerShipRate",3.6
19143,"Osceola County, Iowa","MultFamShare",1.794435844
19143,"Osceola County, Iowa","RentalUnitRatio",0.044077102
19143,"Osceola County, Iowa","Gini_index_income_inequality_EST",0.0236
19143,"Osceola County, Iowa","Pct_prime_working_age",1.62788205960997
19143,"Osceola County, Iowa","Old_age_dependency_ratio",0.3
19143,"Osceola County, Iowa","Pct_language_barrier",1
19143,"Osceola County, Iowa","Pct_disability",2
19143,"Osceola County, Iowa","Pct_poverty",2.7
19145,"Page County, Iowa","AgingHousingStock",2.8
19145,"Page County, Iowa","TypicalOwnerCosts",53
19145,"Page County, Iowa","TypicalRenterCosts",42
19145,"Page County, Iowa","AffordabilityIndex",0.123681997
19145,"Page County, Iowa","HousingPriceDispersion",0.210066193
19145,"Page County, Iowa","CostBurdenOwners",3.827531842
19145,"Page County, Iowa","CostBurdenRenter",7.600657866
19145,"Page County, Iowa","HomeOwnerShipRate",3
19145,"Page County, Iowa","MultFamShare",2.306512519
19145,"Page County, Iowa","RentalUnitRatio",0.038649338
19145,"Page County, Iowa","Gini_index_income_inequality_EST",0.0183
19145,"Page County, Iowa","Pct_prime_working_age",1.50332963783729
19145,"Page County, Iowa","Old_age_dependency_ratio",1.2
19145,"Page County, Iowa","Pct_language_barrier",0.4
19145,"Page County, Iowa","Pct_disability",1.4
19145,"Page County, Iowa","Pct_poverty",2.3
19147,"Palo Alto County, Iowa","AgingHousingStock",3.3
19147,"Palo Alto County, Iowa","TypicalOwnerCosts",44
19147,"Palo Alto County, Iowa","TypicalRenterCosts",51
19147,"Palo Alto County, Iowa","AffordabilityIndex",0.249355617
19147,"Palo Alto County, Iowa","HousingPriceDispersion",0.33235386
19147,"Palo Alto County, Iowa","CostBurdenOwners",3.157530681
19147,"Palo Alto County, Iowa","CostBurdenRenter",8.640601831
19147,"Palo Alto County, Iowa","HomeOwnerShipRate",3
19147,"Palo Alto County, Iowa","MultFamShare",2.493992783
19147,"Palo Alto County, Iowa","RentalUnitRatio",0.040236562
19147,"Palo Alto County, Iowa","Gini_index_income_inequality_EST",0.0265
19147,"Palo Alto County, Iowa","Pct_prime_working_age",1.7
19147,"Palo Alto County, Iowa","Old_age_dependency_ratio",0.7
19147,"Palo Alto County, Iowa","Pct_language_barrier",1
19147,"Palo Alto County, Iowa","Pct_disability",1.8
19147,"Palo Alto County, Iowa","Pct_poverty",1.8
19149,"Plymouth County, Iowa","AgingHousingStock",2.1
19149,"Plymouth County, Iowa","TypicalOwnerCosts",51
19149,"Plymouth County, Iowa","TypicalRenterCosts",44
19149,"Plymouth County, Iowa","AffordabilityIndex",0.185290561
19149,"Plymouth County, Iowa","HousingPriceDispersion",0.165710446
19149,"Plymouth County, Iowa","CostBurdenOwners",4.016217126
19149,"Plymouth County, Iowa","CostBurdenRenter",5.99082632
19149,"Plymouth County, Iowa","HomeOwnerShipRate",2.4
19149,"Plymouth County, Iowa","MultFamShare",1.997498436
19149,"Plymouth County, Iowa","RentalUnitRatio",0.028136467
19149,"Plymouth County, Iowa","Gini_index_income_inequality_EST",0.0196
19149,"Plymouth County, Iowa","Pct_prime_working_age",1.17898261225516
19149,"Plymouth County, Iowa","Old_age_dependency_ratio",0.4
19149,"Plymouth County, Iowa","Pct_language_barrier",0.6
19149,"Plymouth County, Iowa","Pct_disability",1.2
19149,"Plymouth County, Iowa","Pct_poverty",1.6
19151,"Pocahontas County, Iowa","AgingHousingStock",3.3
19151,"Pocahontas County, Iowa","TypicalOwnerCosts",39
19151,"Pocahontas County, Iowa","TypicalRenterCosts",38
19151,"Pocahontas County, Iowa","AffordabilityIndex",0.149071308
19151,"Pocahontas County, Iowa","HousingPriceDispersion",0.450900274
19151,"Pocahontas County, Iowa","CostBurdenOwners",3.623534186
19151,"Pocahontas County, Iowa","CostBurdenRenter",11.02088926
19151,"Pocahontas County, Iowa","HomeOwnerShipRate",2.9
19151,"Pocahontas County, Iowa","MultFamShare",1.910497317
19151,"Pocahontas County, Iowa","RentalUnitRatio",0.036702533
19151,"Pocahontas County, Iowa","Gini_index_income_inequality_EST",0.023
19151,"Pocahontas County, Iowa","Pct_prime_working_age",1.48323969741913
19151,"Pocahontas County, Iowa","Old_age_dependency_ratio",0.3
19151,"Pocahontas County, Iowa","Pct_language_barrier",0.5
19151,"Pocahontas County, Iowa","Pct_disability",1.8
19151,"Pocahontas County, Iowa","Pct_poverty",2
19153,"Polk County, Iowa","AgingHousingStock",0.5
19153,"Polk County, Iowa","TypicalOwnerCosts",15
19153,"Polk County, Iowa","TypicalRenterCosts",12
19153,"Polk County, Iowa","AffordabilityIndex",0.060188172
19153,"Polk County, Iowa","HousingPriceDispersion",0.040487034
19153,"Polk County, Iowa","CostBurdenOwners",1.252996409
19153,"Polk County, Iowa","CostBurdenRenter",2.109502311
19153,"Polk County, Iowa","HomeOwnerShipRate",0.8
19153,"Polk County, Iowa","MultFamShare",0.905538514
19153,"Polk County, Iowa","RentalUnitRatio",0.009118638
19153,"Polk County, Iowa","Gini_index_income_inequality_EST",0.0066
19153,"Polk County, Iowa","Pct_prime_working_age",0.469041575982343
19153,"Polk County, Iowa","Old_age_dependency_ratio",0.1
19153,"Polk County, Iowa","Pct_language_barrier",0.3
19153,"Polk County, Iowa","Pct_disability",0.4
19153,"Polk County, Iowa","Pct_poverty",0.6
19155,"Pottawattamie County, Iowa","AgingHousingStock",1.2
19155,"Pottawattamie County, Iowa","TypicalOwnerCosts",28
19155,"Pottawattamie County, Iowa","TypicalRenterCosts",21
19155,"Pottawattamie County, Iowa","AffordabilityIndex",0.116539319
19155,"Pottawattamie County, Iowa","HousingPriceDispersion",0.094771094
19155,"Pottawattamie County, Iowa","CostBurdenOwners",2.282542442
19155,"Pottawattamie County, Iowa","CostBurdenRenter",3.679673899
19155,"Pottawattamie County, Iowa","HomeOwnerShipRate",1.4
19155,"Pottawattamie County, Iowa","MultFamShare",1.126942767
19155,"Pottawattamie County, Iowa","RentalUnitRatio",0.015939681
19155,"Pottawattamie County, Iowa","Gini_index_income_inequality_EST",0.0102
19155,"Pottawattamie County, Iowa","Pct_prime_working_age",0.648074069840786
19155,"Pottawattamie County, Iowa","Old_age_dependency_ratio",0.2
19155,"Pottawattamie County, Iowa","Pct_language_barrier",0.6
19155,"Pottawattamie County, Iowa","Pct_disability",0.7
19155,"Pottawattamie County, Iowa","Pct_poverty",0.9
19157,"Poweshiek County, Iowa","AgingHousingStock",3.3
19157,"Poweshiek County, Iowa","TypicalOwnerCosts",69
19157,"Poweshiek County, Iowa","TypicalRenterCosts",27
19157,"Poweshiek County, Iowa","AffordabilityIndex",0.243743962
19157,"Poweshiek County, Iowa","HousingPriceDispersion",0.255515705
19157,"Poweshiek County, Iowa","CostBurdenOwners",4.060788101
19157,"Poweshiek County, Iowa","CostBurdenRenter",7.169379332
19157,"Poweshiek County, Iowa","HomeOwnerShipRate",4.1
19157,"Poweshiek County, Iowa","MultFamShare",2.481934729
19157,"Poweshiek County, Iowa","RentalUnitRatio",0.047903516
19157,"Poweshiek County, Iowa","Gini_index_income_inequality_EST",0.0292
19157,"Poweshiek County, Iowa","Pct_prime_working_age",1.20830459735946
19157,"Poweshiek County, Iowa","Old_age_dependency_ratio",0.4
19157,"Poweshiek County, Iowa","Pct_language_barrier",0.4
19157,"Poweshiek County, Iowa","Pct_disability",1.6
19157,"Poweshiek County, Iowa","Pct_poverty",1.9
19159,"Ringgold County, Iowa","AgingHousingStock",4.5
19159,"Ringgold County, Iowa","TypicalOwnerCosts",91
19159,"Ringgold County, Iowa","TypicalRenterCosts",31
19159,"Ringgold County, Iowa","AffordabilityIndex",0.363905139
19159,"Ringgold County, Iowa","HousingPriceDispersion",0.428214819
19159,"Ringgold County, Iowa","CostBurdenOwners",4.114608122
19159,"Ringgold County, Iowa","CostBurdenRenter",14.22146265
19159,"Ringgold County, Iowa","HomeOwnerShipRate",3.4
19159,"Ringgold County, Iowa","MultFamShare",1.428285686
19159,"Ringgold County, Iowa","RentalUnitRatio",0.04448913
19159,"Ringgold County, Iowa","Gini_index_income_inequality_EST",0.0288
19159,"Ringgold County, Iowa","Pct_prime_working_age",1.46287388383278
19159,"Ringgold County, Iowa","Old_age_dependency_ratio",0.6
19159,"Ringgold County, Iowa","Pct_language_barrier",0.6
19159,"Ringgold County, Iowa","Pct_disability",1.9
19159,"Ringgold County, Iowa","Pct_poverty",2.4
19161,"Sac County, Iowa","AgingHousingStock",3.1
19161,"Sac County, Iowa","TypicalOwnerCosts",32
19161,"Sac County, Iowa","TypicalRenterCosts",50
19161,"Sac County, Iowa","AffordabilityIndex",0.199552444
19161,"Sac County, Iowa","HousingPriceDispersion",0.253582181
19161,"Sac County, Iowa","CostBurdenOwners",2.451530134
19161,"Sac County, Iowa","CostBurdenRenter",6.573431372
19161,"Sac County, Iowa","HomeOwnerShipRate",2.9
19161,"Sac County, Iowa","MultFamShare",1.208304597
19161,"Sac County, Iowa","RentalUnitRatio",0.033618515
19161,"Sac County, Iowa","Gini_index_income_inequality_EST",0.0187
19161,"Sac County, Iowa","Pct_prime_working_age",1.35277492584687
19161,"Sac County, Iowa","Old_age_dependency_ratio",0.8
19161,"Sac County, Iowa","Pct_language_barrier",0.5
19161,"Sac County, Iowa","Pct_disability",1.2
19161,"Sac County, Iowa","Pct_poverty",1.8
19163,"Scott County, Iowa","AgingHousingStock",0.9
19163,"Scott County, Iowa","TypicalOwnerCosts",24
19163,"Scott County, Iowa","TypicalRenterCosts",19
19163,"Scott County, Iowa","AffordabilityIndex",0.078920169
19163,"Scott County, Iowa","HousingPriceDispersion",0.079861096
19163,"Scott County, Iowa","CostBurdenOwners",1.58113883
19163,"Scott County, Iowa","CostBurdenRenter",2.920616373
19163,"Scott County, Iowa","HomeOwnerShipRate",1.1
19163,"Scott County, Iowa","MultFamShare",0.969535971
19163,"Scott County, Iowa","RentalUnitRatio",0.013409754
19163,"Scott County, Iowa","Gini_index_income_inequality_EST",0.008
19163,"Scott County, Iowa","Pct_prime_working_age",0.6
19163,"Scott County, Iowa","Old_age_dependency_ratio",0.1
19163,"Scott County, Iowa","Pct_language_barrier",0.3
19163,"Scott County, Iowa","Pct_disability",0.6
19163,"Scott County, Iowa","Pct_poverty",0.8
19165,"Shelby County, Iowa","AgingHousingStock",3.5
19165,"Shelby County, Iowa","TypicalOwnerCosts",54
19165,"Shelby County, Iowa","TypicalRenterCosts",136
19165,"Shelby County, Iowa","AffordabilityIndex",0.206672663
19165,"Shelby County, Iowa","HousingPriceDispersion",0.267346578
19165,"Shelby County, Iowa","CostBurdenOwners",3.354101966
19165,"Shelby County, Iowa","CostBurdenRenter",12.04159458
19165,"Shelby County, Iowa","HomeOwnerShipRate",3.3
19165,"Shelby County, Iowa","MultFamShare",1.513274595
19165,"Shelby County, Iowa","RentalUnitRatio",0.034857699
19165,"Shelby County, Iowa","Gini_index_income_inequality_EST",0.0236
19165,"Shelby County, Iowa","Pct_prime_working_age",1.53297097167559
19165,"Shelby County, Iowa","Old_age_dependency_ratio",1.5
19165,"Shelby County, Iowa","Pct_language_barrier",0.7
19165,"Shelby County, Iowa","Pct_disability",1.6
19165,"Shelby County, Iowa","Pct_poverty",2.2
19167,"Sioux County, Iowa","AgingHousingStock",2.3
19167,"Sioux County, Iowa","TypicalOwnerCosts",62
19167,"Sioux County, Iowa","TypicalRenterCosts",67
19167,"Sioux County, Iowa","AffordabilityIndex",0.229310604
19167,"Sioux County, Iowa","HousingPriceDispersion",0.151330436
19167,"Sioux County, Iowa","CostBurdenOwners",2.846049894
19167,"Sioux County, Iowa","CostBurdenRenter",10.26498904
19167,"Sioux County, Iowa","HomeOwnerShipRate",2.5
19167,"Sioux County, Iowa","MultFamShare",1.780449381
19167,"Sioux County, Iowa","RentalUnitRatio",0.025718503
19167,"Sioux County, Iowa","Gini_index_income_inequality_EST",0.0208
19167,"Sioux County, Iowa","Pct_prime_working_age",1.21655250605964
19167,"Sioux County, Iowa","Old_age_dependency_ratio",0.2
19167,"Sioux County, Iowa","Pct_language_barrier",0.5
19167,"Sioux County, Iowa","Pct_disability",1.1
19167,"Sioux County, Iowa","Pct_poverty",1.2
19169,"Story County, Iowa","AgingHousingStock",1
19169,"Story County, Iowa","TypicalOwnerCosts",47
19169,"Story County, Iowa","TypicalRenterCosts",22
19169,"Story County, Iowa","AffordabilityIndex",0.133432175
19169,"Story County, Iowa","HousingPriceDispersion",0.084657942
19169,"Story County, Iowa","CostBurdenOwners",3.2984845
19169,"Story County, Iowa","CostBurdenRenter",3.413209633
19169,"Story County, Iowa","HomeOwnerShipRate",1.3
19169,"Story County, Iowa","MultFamShare",2.154065923
19169,"Story County, Iowa","RentalUnitRatio",0.02268228
19169,"Story County, Iowa","Gini_index_income_inequality_EST",0.0148
19169,"Story County, Iowa","Pct_prime_working_age",0.648074069840786
19169,"Story County, Iowa","Old_age_dependency_ratio",0.3
19169,"Story County, Iowa","Pct_language_barrier",0.7
19169,"Story County, Iowa","Pct_disability",0.7
19169,"Story County, Iowa","Pct_poverty",1.4
19171,"Tama County, Iowa","AgingHousingStock",2.5
19171,"Tama County, Iowa","TypicalOwnerCosts",41
19171,"Tama County, Iowa","TypicalRenterCosts",54
19171,"Tama County, Iowa","AffordabilityIndex",0.152869467
19171,"Tama County, Iowa","HousingPriceDispersion",0.233550348
19171,"Tama County, Iowa","CostBurdenOwners",3.106444913
19171,"Tama County, Iowa","CostBurdenRenter",8.363013811
19171,"Tama County, Iowa","HomeOwnerShipRate",2.1
19171,"Tama County, Iowa","MultFamShare",1.555634919
19171,"Tama County, Iowa","RentalUnitRatio",0.026045426
19171,"Tama County, Iowa","Gini_index_income_inequality_EST",0.0268
19171,"Tama County, Iowa","Pct_prime_working_age",1.10905365064094
19171,"Tama County, Iowa","Old_age_dependency_ratio",0.6
19171,"Tama County, Iowa","Pct_language_barrier",0.6
19171,"Tama County, Iowa","Pct_disability",1.1
19171,"Tama County, Iowa","Pct_poverty",1.8
19173,"Taylor County, Iowa","AgingHousingStock",3.3
19173,"Taylor County, Iowa","TypicalOwnerCosts",42
19173,"Taylor County, Iowa","TypicalRenterCosts",48
19173,"Taylor County, Iowa","AffordabilityIndex",0.151782398
19173,"Taylor County, Iowa","HousingPriceDispersion",0.467175234
19173,"Taylor County, Iowa","CostBurdenOwners",3.482814953
19173,"Taylor County, Iowa","CostBurdenRenter",8.495881355
19173,"Taylor County, Iowa","HomeOwnerShipRate",3
19173,"Taylor County, Iowa","MultFamShare",1.643167673
19173,"Taylor County, Iowa","RentalUnitRatio",0.034304846
